timestamp,gaze_x,gaze_y,screen_x,screen_y,yaw,pitch,aoi_region,aoi_name,is_luogu,is_fixation,fixation_id,task_id
1769177361.7114182,0.498828125,0.50125,1277,802,-0.3196331560611725,0.1492914855480194,F_CODE_EDITOR,Code Editor,False,False,0,none
1769177361.8092859,0.498828125,0.50125,1277,802,0.06677477061748505,0.27422359585762024,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177361.8700776,0.498828125,0.501875,1277,803,0.06677477061748505,0.27422359585762024,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177361.9402323,0.498828125,0.501875,1277,803,0.07922957837581635,0.3146474361419678,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.0122187,0.49921875,0.501875,1278,803,-0.01858540251851082,0.22286982834339142,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.0763083,0.49921875,0.501875,1278,803,-0.013540842570364475,0.16732588410377502,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.1434405,0.49921875,0.501875,1278,803,-0.06542801111936569,0.2253071665763855,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.2147293,0.49921875,0.501875,1278,803,-0.06542801111936569,0.2253071665763855,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.2866323,0.49921875,0.501875,1278,803,-0.11434096097946167,0.1954275518655777,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.3574667,0.49921875,0.501875,1278,803,-0.1167180985212326,0.22538866102695465,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.417083,0.49921875,0.501875,1278,803,-0.1167180985212326,0.22538866102695465,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.4902556,0.49921875,0.501875,1278,803,0.012327240779995918,0.26574328541755676,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.5647423,0.49921875,0.501875,1278,803,0.04391579329967499,0.3011217713356018,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.636849,0.49921875,0.5025,1278,804,0.04391579329967499,0.3011217713356018,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.7012365,0.49921875,0.501875,1278,803,-0.08428958058357239,0.1861102283000946,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.7642198,0.49921875,0.501875,1278,803,0.034217625856399536,0.26273950934410095,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.820378,0.49921875,0.501875,1278,803,0.034217625856399536,0.26273950934410095,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.9004745,0.499609375,0.5025,1279,804,0.04713795334100723,0.28191158175468445,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177362.9660656,0.499609375,0.5025,1279,804,0.018155833706259727,0.2739202380180359,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.0321887,0.499609375,0.5025,1279,804,0.04777657613158226,0.2824189364910126,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.0969565,0.499609375,0.5025,1279,804,0.04777657613158226,0.2824189364910126,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.1708138,0.499609375,0.5025,1279,804,0.05908329784870148,0.2504814863204956,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.237528,0.499609375,0.5025,1279,804,0.05430825054645538,0.22379262745380402,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.3143566,0.499609375,0.5025,1279,804,0.062197331339120865,0.24484731256961823,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.3736656,0.499609375,0.5025,1279,804,0.062197331339120865,0.24484731256961823,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.432967,0.499609375,0.5025,1279,804,0.060207150876522064,0.24182754755020142,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.5028815,0.499609375,0.5025,1279,804,0.060207150876522064,0.24182754755020142,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.5701165,0.499609375,0.5025,1279,804,0.09382370114326477,0.2684045433998108,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.6420324,0.499609375,0.5025,1279,804,0.06673775613307953,0.2702554762363434,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.7147436,0.499609375,0.5025,1279,804,0.08015263080596924,0.258704274892807,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.7781363,0.499609375,0.5025,1279,804,0.12194561213254929,0.1951039880514145,F_CODE_EDITOR,Code Editor,False,True,0,none
1769177363.8384948,0.499609375,0.501875,1279,803,0.12194561213254929,0.1951039880514145,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177363.9054675,0.5,0.501875,1280,803,0.11579077690839767,0.22532899677753448,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177363.9801245,0.5,0.501875,1280,803,0.11783822625875473,0.16549788415431976,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.0493534,0.5,0.501875,1280,803,0.11783822625875473,0.16549788415431976,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.1252575,0.5,0.501875,1280,803,0.05571252852678299,0.2132297307252884,F_CODE_EDITOR,Code Editor,False,True,1,none
1769177364.1893976,0.5,0.501875,1280,803,0.052330054342746735,0.22400860488414764,F_CODE_EDITOR,Code Editor,False,True,1,none
